<!-- dmx encoding keyvalues2 4 format vmap 22 -->
"$prefix_element$"
{
	"id" "elementid" "c5fb7d5f-e45a-482b-b976-cb58e8ce5f42"
	"map_asset_references" "string_array" 
	[
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1",
							"5",
							"5292",
							"-1",
							"18757",
							"18780",
							"-1"
						]
						"cellConfigurationByName" "int_array" 
						[
							"4",
							"1",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"1425504042",
							"1993347058",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"4",
							"1",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"1842206557",
							"381380892",
							"4",
							"1",
							"1",
							"651194893",
							"2074590911",
							"0",
							"0",
							"0",
							"0",
							"0",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"-1928830097",
							"507573986",
							"0",
							"0",
							"0",
							"0",
							"0",
							"7",
							"2",
							"1",
							"1842206557",
							"381380892",
							"1",
							"1425504042",
							"-433684483",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"319512838",
							"381380892",
							"0",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"4",
							"1",
							"1",
							"-1615959661",
							"-111714720",
							"4",
							"1",
							"1",
							"651194893",
							"2074590911",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"7",
							"2",
							"1",
							"1425504042",
							"1993347058",
							"1",
							"1425504042",
							"1993347058",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"1399487040",
							"-111714720",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"714422135",
							"-111714720",
							"4",
							"1",
							"1",
							"651194893",
							"2074590911",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"4",
							"1",
							"1",
							"1842206557",
							"381380892",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsTileSet" "int_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsHidden" "bool_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsOrientation" "int_array" 
						[
							"3",
							"3",
							"3",
							"0",
							"0",
							"0",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"3",
							"0",
							"0",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"3",
							"0",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"3",
							"2",
							"2",
							"2",
							"1",
							"2",
							"1",
							"0",
							"1",
							"2",
							"2",
							"1",
							"1",
							"1",
							"0",
							"3",
							"2",
							"2",
							"2",
							"1",
							"0",
							"1",
							"1",
							"2",
							"2",
							"3",
							"2",
							"1",
							"1",
							"1",
							"1",
							"2",
							"2",
							"2",
							"2",
							"2",
							"1",
							"2",
							"2",
							"1",
							"0",
							"3",
							"2",
							"1",
							"1",
							"0",
							"1",
							"0",
							"0",
							"2",
							"2",
							"2",
							"1",
							"0",
							"0",
							"0",
							"0",
							"2",
							"2",
							"2",
							"2",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsMaterialSet" "int_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsCustomPathType" "uint8_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"cellsVariationId" "uint8_array" 
						[
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"2",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"3",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0"
						]
						"verticesHeight" "int_array" 
						[
							"0",
							"0",
							"2",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"3",
							"3",
							"3",
							"3",
							"0",
							"2",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"2",
							"3",
							"3",
							"3",
							"3",
							"3",
							"2",
							"2",
							"1",
							"2",
							"2",
							"2",
							"0",
							"0",
							"0",
							"0",
							"0",
							"3",
							"3",
							"3",
							"3",
							"3",
							"3",
							"3",
							"2",
							"2",
							"2",
							"2",
							"2",
							"2",
							"1",
							"1",
							"0",
							"0",
							"3",
							"3",
							"3",
							"3",
							"3",
							"3",
							"3",
							"2",
							"2",
							"1",
							"2",
							"2",
							"2",
							"1",
							"1",
							"1",
							"0",
							"3",
							"3",
							"3",
							"3",
							"3",
							"3",
							"2",
							"1",
							"0",
							"0",
							"2",
							"2",
							"1",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"3",
							"3",
							"3",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"1",
							"1",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"1",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
							"0",
